timestep, value
443, 1138.1493343134746
444, 1109.0574075136676
445, 1062.4562095642816
446, 1011.3118625845092
447, 1032.0149761190241
448, 1193.5184604820524
449, 1062.8347439067852
450, 1092.5049230269954
451, 1148.0161430206604
452, 1065.9333799020276
453, 1011.7790730457857
454, 1090.7400476730209
455, 1104.3063241353418
456, 987.4035493427011
457, 1098.7902997887763
458, 1047.4879216530185
459, 1095.2107722255516
460, 1162.6558907994468
461, 1094.785554948935
462, 1105.3530084000142
463, 1088.7214212937333
464, 1108.40281953041
465, 1055.6235550906085
466, 1131.8738923342048
467, 1029.5456095299671
468, 1069.4914304229653
469, 1068.1765630050438
470, 1130.5909751107006
471, 1071.7498300483862
472, 1070.232457084079
473, 1078.1894660112773
474, 1156.3367911039315
475, 1113.7368722661784
476, 1049.506213904086
477, 995.4397403190422
478, 1178.0121039072367
479, 1078.4012063414666
480, 1133.4538423381482
481, 1071.9032503117537
482, 1202.1247941819113
483, 1095.696397797755
484, 1168.213951366244
485, 1259.961625060063
486, 1068.5860804131567
487, 1112.3473452615824
488, 1056.927902541592
489, 1103.6818343007967
490, 1106.4404827900744
491, 1030.573006658942
492, 1058.6698753525332
493, 1174.1626955159472
494, 1083.4601494992446
495, 1048.8648682504866
496, 1152.229835103019
497, 1218.0665162911669
498, 1126.5413938397912
499, 1112.62446630052
500, 1092.5560945593286
501, 1079.3307344367797
502, 1077.9305466934
503, 1051.759039661528
504, 1137.2176693392626
505, 1099.347494961505
506, 1104.2948487110925
507, 1164.1039751344886
508, 1139.7844131594786
509, 1109.219702839593
510, 1075.9916306069792
511, 1174.773621838002
512, 1110.2391752104738
513, 946.2418351988356
514, 1139.7454806280323
515, 1105.888479216019
516, 1147.3893629072602
517, 1070.962228101994
518, 1117.2508073846836
519, 1117.5279870760749
520, 1106.8658233984872
521, 1110.9952285998247
522, 1023.5657094542091
523, 1054.6679038815262
524, 1188.8089295892464
525, 1135.2999545934617
526, 1002.6919226993494
527, 1113.9124802650026
528, 1080.0831089731657
529, 1223.627341241587
530, 1104.0109396250189
531, 1071.2908080633324
532, 1066.0656997982571
533, 1151.6848693215595
534, 1164.8870185274045
535, 1048.876872127492
536, 1182.193312735665
537, 1173.6737824856589
538, 1192.2783168476747
539, 1072.6621400352305
540, 1057.6590875866686
541, 1068.1568750171623
542, 1071.9882719246327
543, 1048.4637933181311
544, 1085.8854222156992
545, 1009.3993340964979
546, 1079.7444245614347
547, 1062.26714050704
548, 1125.6344060830406
549, 1171.8777216878925
550, 1124.632901351678
551, 1044.933377626792
552, 1159.2274327748737
553, 1030.7519191203844
554, 1110.3764603148431
555, 1143.6073134330568
556, 1022.0834831763951
557, 1103.8091535375452
558, 1146.016838202408
559, 1092.384609974979
560, 1191.0094575373528
561, 1111.1498216140728
562, 1044.3945204223946
563, 1075.463190052144
564, 1117.534073410619
565, 1158.4223775680045
566, 1067.2613594504571
567, 1063.2629085618048
568, 1050.3767908557527
569, 1180.1366872951808
570, 1138.1819724721406
571, 1094.4601532207678
572, 1155.6707256275079
573, 1111.7807489709226
574, 1134.3809310091658
575, 1094.887575022413
576, 1154.5775355474975
577, 1125.0779252960908
578, 1009.8540817175368
579, 1109.5033635240202
580, 1048.3630184150793
581, 1143.511577727465
582, 1099.3342107266876
583, 1156.091044962768
584, 1033.4328952995734
585, 1047.8209969465208
586, 1170.5686444985065
587, 1121.819225964378
588, 1167.6737297159934
589, 1130.0325025835152
590, 1090.1269176015974
591, 1021.4502102668911
592, 1081.7377187902262
593, 1077.6416762641968
594, 1001.1063710082426
595, 1037.1148382978797
596, 1180.6035677996217
597, 1115.898937684736
598, 1099.7578622603091
599, 1173.7170339544048
600, 1049.4326417253005
601, 1133.1550065481003
602, 1023.3328509520276
603, 1193.5247242650207
604, 1078.228108741042
605, 1072.7561651358849
606, 1122.8503924689362
607, 1144.2570522953959
608, 1113.8121909053007
609, 1196.161958988385
610, 1121.066148594395
611, 1128.0195031873156
612, 1087.7213323473711
613, 1050.165980747349
614, 1072.559391277547
615, 1113.8805457833814
616, 1121.4495599053898
617, 1067.226505111498
618, 1144.8076235752403
619, 1080.2538468169867
620, 1072.270561186585
621, 1177.5876543035824
622, 1134.1478309593426
623, 982.5741969567821
624, 1140.3127587826123
625, 1061.211504713195
626, 1081.0384746377217
627, 1119.820517237018
628, 1064.3332055046553
629, 1131.3283922915696
630, 1128.9510388606293
631, 1100.582092711571
632, 1127.4242982992166
633, 1067.9404653010902
634, 1022.4766246534473
635, 1116.9022056814777
636, 1166.2395734845704
637, 1100.6634697056543
638, 1102.2569459347292
639, 1022.3906342688726
640, 1143.0489326596708
641, 1132.8592848207152
642, 1052.879912911277
643, 1108.2004452896088
644, 1131.3821233510628
645, 1160.1663956320867
646, 1123.4994087995838
647, 1025.1531692857566
648, 1070.000049520374
649, 1110.1898269761084
650, 1118.9373650964974
651, 1100.504894258204
652, 1097.4461984807276
653, 1135.9539319871335
654, 1140.1058584324164
655, 1012.2032767099762
656, 1066.6891363884406
657, 1141.9936425308383
658, 1173.3314324949986
659, 1108.372198992849
660, 1028.8247376869713
661, 1075.1235768317642
662, 1087.2872696232675
663, 1097.8453785500153
664, 1066.331343227138
665, 1065.795202134991
666, 1082.699536252281
667, 1079.0021442741033
668, 1059.490643569674
669, 1193.6728707189804
670, 1146.6242634253513
671, 1101.4317101580668
672, 1133.7391407001091
673, 1073.421400141347
674, 1115.5537425442708
675, 1048.9138184487297
676, 1047.756704960286
677, 1082.3764612922014
678, 1086.7631967974737
679, 1110.680706015723
680, 1142.7798266622303
681, 1138.5913556264404
682, 1106.3612466778984
683, 1020.356355117193
684, 1137.1088113564656
685, 1084.0493956234548
686, 1170.7482732745655
687, 1129.8512882087098
688, 1117.3529871112619
689, 1086.2430747772225
690, 1127.7530667449214
691, 1145.4405741950252
692, 1143.9062871985052
693, 1120.556532947281
694, 1073.3674921410777
695, 1149.2312554819953
696, 1159.164667696206
697, 1032.0829936588498
698, 1081.7724441072812
699, 1127.3785548726903
700, 1073.3180487814523
701, 1090.9567801921933
702, 1122.9457374560716
703, 1142.995608615374
704, 1122.3410223751112
705, 1164.2498982094244
706, 1168.5032346653563
707, 1122.3359705200498
708, 1153.0821613374535
709, 1093.057289925622
710, 1126.2411414071348
711, 1148.324601758037
712, 1024.8331700342724
713, 1127.7317593575044
714, 1223.2146327939397
715, 1093.5579104496853
716, 1105.8640462167295
717, 1048.8385838493107
718, 1181.001475877065
719, 1099.274775093121
720, 1049.1873079931645
721, 1048.2314134694468
722, 1030.1189609811106
723, 1110.8245092149357
724, 1044.506717880497
725, 1082.8634018849118
726, 1129.1398247659656
727, 1098.314098665347
728, 1098.887529174324
729, 1135.6022836334137
730, 1049.2548928889926
731, 1016.5978104430742
732, 1120.2852456575674
733, 1084.8573868399674
734, 1081.0914634224564
735, 996.6101282206868
736, 1092.228569829889
737, 1030.1356547044838
738, 1106.9099560243508
739, 1044.7659107436223
740, 1133.8936461808262
741, 1187.0963531121843
742, 1179.761132352864
743, 1157.9099460961065
744, 1170.515295466848
745, 1080.826443817605
746, 1101.1924269393212
747, 1114.5691951727301
748, 1210.0896837228843
749, 1081.0270746221147
750, 1063.175898189585
751, 1148.896235058348
752, 1028.043210866417
753, 1193.1181675295302
754, 1181.0978883997593
755, 1122.8847637736048
756, 1153.1882340755703
757, 1096.910771994417
758, 1046.4669760702561
759, 1042.4445107433253
760, 1009.9837635620675
761, 1121.5101469783979
762, 990.2619522430316
763, 1075.5399717753726
764, 1117.2272200065054
765, 1004.9134199601156
766, 1111.6701199418058
767, 1244.5157537333475
768, 1174.616981536602
769, 1107.348821489729
770, 1142.7494118578381
771, 1141.8259211408383
772, 1184.50529653769
773, 1032.8935409512096
774, 1150.4282874010446
775, 1144.1161522104342
776, 1100.6714650254612
777, 1083.2810062278443
778, 1142.5761642376247
779, 1042.7501691086184
780, 1113.753738452691
781, 996.9441447642113
782, 1034.5135153020435
783, 1065.8795100824207
784, 1092.3207687183694
785, 1049.3896757556445
786, 1124.2502215589984
787, 1094.850427330096
788, 1123.03854870269
789, 1022.9887582474295
790, 1090.8965475053785
791, 1075.269737045049
792, 1033.7288244718598
793, 1028.3078449830275
794, 1116.755479463768
795, 1037.879912969693
796, 1129.1841754657414
797, 1152.259837069779
798, 1078.2993308294126
799, 1036.3719941606316
800, 1081.2315766197494
801, 1139.2098417184986
802, 1048.044431426476
803, 1142.5907276617638
804, 1119.9207228835535
805, 1084.9754595553552
806, 1194.6171656489626
807, 1136.1865492869752
808, 1083.0647723132302
809, 1127.3074538052263
810, 1185.724733080718
811, 1150.5454126849618
812, 977.8875085311
813, 1092.0481055439293
814, 1117.7474733726885
815, 1091.4060576050467
816, 1072.4784583675385
817, 1072.7867600658133
818, 1093.243795719126
819, 1089.1946678739412
820, 1029.16874933483
821, 1156.0844793751767
822, 1096.0843459154771
823, 1054.5069328940642
824, 1063.6094661065918
825, 1063.5447627796914
826, 1223.4855005485153
827, 1090.942869130826
828, 1095.9799325038243
829, 1118.5092485281577
830, 1121.3044867816084
831, 1199.6245211028208
832, 1107.3965625262026
833, 1249.7220009028704
834, 1095.793536847849
835, 1102.707707141369
836, 1092.295799582182
837, 1047.4351382307652
838, 1153.4646956500665
839, 1105.6714887586513
840, 1076.7088355732333
841, 1211.8226774432314
842, 1102.5339722980132
843, 1106.2144579820306
844, 1003.5242925161194
845, 1113.4947317310605
846, 1196.202815875015
847, 1113.390194212952
848, 1081.4968091547657
849, 1134.6491704586288
850, 1118.3690323284516
851, 1096.9776127191315
852, 1042.9349594114017
853, 1072.2999136486612
854, 1063.4489878752538
855, 1107.5111714873942
856, 1061.999890664846
857, 1132.6893416310622
858, 1099.4556020892974
859, 1018.809256098998
860, 1117.674452273282
861, 1131.5092838956336
862, 997.2409760382243
863, 1143.1209838050784
864, 1014.9636794651315
865, 1128.9018642798985
866, 1053.6439093681313
867, 1052.200577773721
868, 1156.8184293058462
869, 1028.458465470683
870, 992.5496805402071
871, 1032.1441706021496
872, 1019.1114361510399
873, 1070.9082989936587
874, 1104.6435711454205
875, 1082.579570442392
876, 1170.667440771389
877, 1170.414122186942
878, 1075.9844946847263
879, 1014.8940387468829
880, 1034.1098663079624
881, 1146.2001705256346
882, 1053.0291032100372
883, 1198.1612980843386
884, 1131.4853859432646
885, 1013.7826246885056
886, 1117.174546529424
887, 1147.3898541131257
888, 1128.8374508140826
889, 1009.0597827700237
890, 1064.791134126543
891, 1107.9536916416623
892, 1135.096226257784
893, 1143.6508844120026
894, 1131.4814522846948
895, 979.3207280793447
896, 1158.310595427755
897, 1170.6015385474088
898, 1178.8600038753334
899, 1116.906181459829
900, 1084.3427021075072
901, 1143.6349735572371
902, 1086.0132890630568
903, 1044.8782267104862
904, 1035.2562129325538
905, 1135.2896459692583
906, 1172.6703339521086
907, 1070.5260711049552
908, 1081.6484522392122
909, 1062.2535398245163
910, 1135.040986888514
911, 1050.7124097995984
912, 1122.9306963195006
913, 1196.874830214878
914, 1111.3882268207649
915, 1086.2148084196651
916, 1057.7623642442018
917, 1082.677896946668
918, 1095.5988717896562
919, 1121.701507898329
920, 1145.3733913580718
921, 1127.3337255460397
922, 1111.6983657148453
923, 1053.0940895462873
924, 1124.0827445465716
925, 1168.649416844891
926, 1057.7368895267966
927, 1008.6839069595129
928, 1138.4007186113517
929, 1145.5797004787971
930, 1075.3384175904273
931, 1104.4132225685212
932, 1111.9986345571301
933, 1105.4531563798387
934, 1030.8436733451986
935, 1066.7548825574727
936, 1083.9497624035048
937, 1041.7321221669781
938, 1163.297608721014
939, 1089.9030147248714
940, 1147.3784449358693
941, 1044.555971862241
942, 1106.452634886806
943, 1156.8421923534386
944, 1202.8784837536643
945, 1141.1032432312627
946, 1104.3531582414955
947, 1096.8849006678354
948, 1195.919578136325
949, 1075.9460340358617
950, 1013.4517523394312
951, 1152.760739268195
952, 1091.3633707887514
953, 1124.9261121160262
954, 1017.7693082607702
955, 1053.7123884933753
956, 1165.4353754120018
957, 1034.117800312702
958, 1097.9798157927207
959, 1164.6961649037733
960, 1062.6910446398442
961, 1076.0914633467087
962, 1047.957484949077
963, 1094.5691697796606
964, 1042.0487344633793
965, 1120.4791044314359
966, 1148.2995106016594
967, 1221.4942218729777
968, 1064.1927004548622
969, 1099.6280177392423
970, 1089.242013080773
971, 1066.911796490014
972, 1106.2605126898195
973, 1123.8594227530816
974, 1147.0109764825854
975, 1007.1378868962811
976, 1151.2097208936473
977, 1089.733776286331
978, 1070.564335993397
979, 1077.3991123747176
980, 1158.678479534975
981, 1101.9191624075052
982, 1054.4952551499296
983, 1017.5684448003922
984, 1144.1557326496772
985, 1034.974513653332
986, 1162.0748950315929
987, 1112.721769616283
988, 1114.5377637422696
989, 1210.0878608039784
990, 1086.8267201444264
991, 1080.357314647578
992, 1089.8628545187335
993, 1045.5894439916167
994, 1196.2910764117355
995, 1123.1582833362868
996, 1032.6454806458767
997, 1158.7853812305937
998, 1107.0198611595683
999, 981.328865457087
1000, 1081.4268410489985
1001, 1054.4720764749518
1002, 1081.1711875628098
1003, 1106.3244235897357
1004, 1104.7633304490455
1005, 1166.61138118913
1006, 1127.4577021330756
1007, 1105.2954714325133
1008, 1118.9528284966482
1009, 1095.3060358151467
1010, 1062.8307141607245
1011, 1158.5246380042474
1012, 1152.3490410646834
1013, 1114.9966644372125
1014, 1087.611367074234
1015, 1090.3504781770482
1016, 1156.7825590672962
1017, 1266.1548665849887
1018, 1030.0569599537957
1019, 1085.0280814519776
1020, 1017.1631552193319
1021, 1022.8497443150757
1022, 1079.2742120479713
1023, 1123.9474442174328
1024, 1090.7184562304528
1025, 1009.9632216314889
1026, 1179.0282864946464
1027, 1212.728902475237
1028, 1081.7973904172209
1029, 1150.5625119042522
1030, 1083.328263639999
1031, 1092.4278040765803
1032, 1088.7789340719219
1033, 1108.778322809223
1034, 1121.8795062294835
1035, 1075.8807331454145
1036, 1138.884498284312
1037, 1116.8844592235803
1038, 1116.3136895846133
1039, 1081.2635780933952
1040, 1123.5255664580552
1041, 1082.2949442499332
1042, 1068.213847801172
1043, 1072.0351434566549
1044, 1081.76261942745
1045, 1091.3292640282052
1046, 1127.1029555938808
1047, 1084.8754837951356
1048, 1140.1923643901139
1049, 1146.2460509873124
1050, 1067.5710034065655
1051, 1125.3995855733642
1052, 925.4118512590089
1053, 1117.6940842641382
1054, 1027.2998001084975
1055, 1125.611031710635
1056, 1113.3774873758418
1057, 1114.2997771056027
1058, 1137.6228092054148
1059, 1106.1327041056334
1060, 1103.0552484537593
1061, 1096.5687453930361
1062, 1111.7248118742725
1063, 1122.9268988216202
1064, 1111.8815052380207
1065, 1173.8943771951153
1066, 1036.1299489772016
1067, 1113.5894041408685
1068, 1093.4405482792874
1069, 1209.688395106589
1070, 1124.9172617529798
1071, 1122.0381636782156
1072, 1178.955203743691
1073, 1130.787704876891
1074, 1042.6639198670707
1075, 1116.6680576429212
1076, 1159.9021582441048
1077, 1165.3866303893874
1078, 1097.9348898952633
1079, 1092.6420858532144
1080, 1238.8377097162493
1081, 1035.5519051882013
1082, 1090.515927360994
1083, 1159.8139436419094
1084, 1119.236697192643
1085, 1074.6692270102847
1086, 1042.7481314787217
1087, 1029.9817653327323
1088, 1087.2201930285557
1089, 1136.695703253757
1090, 1103.746253107847
1091, 1037.464317138171
1092, 1068.2407291397749
1093, 1050.0955478598898
1094, 1026.3655346538485
